price,is_detached,is_semidetached,is_terrace,is_apartment_or_flat
234950.0,True,False,False,False
299950.0,True,False,False,False
339950.0,True,False,False,False
169950.0,False,True,False,False
385000.0,True,False,False,False
270000.0,True,False,False,False
159950.0,False,False,False,False
499950.0,True,False,False,False
325000.0,True,False,False,False
249950.0,True,False,False,False
340000.0,True,False,False,False
179950.0,False,True,False,False
214950.0,False,True,False,False
214950.0,False,True,False,False
295000.0,False,True,False,False
230000.0,True,False,False,False
172000.0,False,True,False,False
179950.0,False,True,False,False
105000.0,False,False,True,False
150000.0,False,True,False,False
114950.0,False,False,True,False
130000.0,False,True,False,False
147500.0,False,True,False,False
169950.0,False,True,False,False
215000.0,False,True,False,False
239950.0,False,False,False,True
149950.0,False,True,False,False
175000.0,False,False,False,False
104950.0,False,False,True,False
129950.0,False,False,False,False
104950.0,False,False,True,False
245000.0,True,False,False,False
235000.0,True,False,False,False
115000.0,False,False,True,False
249950.0,True,False,False,False
210000.0,False,True,False,False
125000.0,False,True,False,False
175000.0,False,False,False,True
450000.0,True,False,False,False
175000.0,True,False,False,False
239950.0,True,False,False,False
154950.0,False,True,False,False
134950.0,False,False,True,False
149950.0,False,False,False,True
215000.0,False,False,False,True
425000.0,True,False,False,False
225000.0,False,False,False,True
169950.0,True,False,False,False
94950.0,False,False,True,False
139950.0,False,True,False,False
549950.0,True,False,False,False
169950.0,True,False,False,False
695000.0,True,False,False,False
139950.0,False,True,False,False
890000.0,True,False,False,False
250000.0,False,True,False,False
69950.0,False,False,False,True
149950.0,False,True,False,False
185000.0,False,True,False,False
139950.0,False,False,True,False
319950.0,True,False,False,False
220000.0,False,True,False,False
179950.0,False,False,False,False
160000.0,False,True,False,False
265000.0,False,False,False,False
199750.0,True,False,False,False
170000.0,False,True,False,False
148950.0,False,True,False,False
159500.0,False,False,True,False
149950.0,False,False,True,False
165000.0,False,False,False,False
72500.0,False,False,True,False
90000.0,False,False,False,False
249950.0,True,False,False,False
115000.0,False,True,False,False
114950.0,False,True,False,False
525000.0,True,False,False,False
245000.0,True,False,False,False
215000.0,False,True,False,False
167500.0,False,True,False,False
375000.0,True,False,False,False
525000.0,True,False,False,False
129950.0,False,False,True,False
129000.0,False,True,False,False
199950.0,False,True,False,False
129950.0,False,True,False,False
349950.0,True,False,False,False
195000.0,False,True,False,False
75000.0,False,False,True,False
365000.0,False,False,False,False
110000.0,False,True,False,False
117500.0,False,False,False,True
224950.0,False,True,False,False
244950.0,False,True,False,False
114950.0,False,False,False,False
165000.0,False,False,True,False
99950.0,False,False,True,False
128500.0,False,True,False,False
215000.0,False,True,False,False
445000.0,True,False,False,False
269950.0,False,True,False,False
157000.0,False,True,False,False
150000.0,False,True,False,False
199950.0,False,False,False,False
249950.0,True,False,False,False
255000.0,True,False,False,False
274500.0,True,False,False,False
199500.0,True,False,False,False
229950.0,False,True,False,False
115000.0,False,True,False,False
139950.0,False,False,True,False
750000.0,True,False,False,False
169950.0,True,False,False,False
189950.0,True,False,False,False
120000.0,True,False,False,False
169950.0,False,True,False,False
299000.0,True,False,False,False
399950.0,False,False,False,True
195000.0,True,False,False,False
89000.0,False,True,False,False
95000.0,False,False,True,False
89950.0,False,False,True,False
164950.0,False,False,False,False
109950.0,False,False,True,False
89950.0,False,False,False,True
275000.0,True,False,False,False
84950.0,False,False,True,False
184950.0,False,False,False,False
114950.0,False,True,False,False
250000.0,True,False,False,False
116500.0,False,False,True,False
327500.0,True,False,False,False
224950.0,True,False,False,False
164950.0,False,True,False,False
171950.0,False,True,False,False
394950.0,True,False,False,False
219950.0,False,True,False,False
275000.0,True,False,False,False
120000.0,False,False,True,False
214950.0,True,False,False,False
320000.0,True,False,False,False
165000.0,False,True,False,False
170000.0,False,False,False,True
154950.0,False,True,False,False
185500.0,False,True,False,False
120000.0,False,False,True,False
259950.0,True,False,False,False
229950.0,True,False,False,False
98950.0,False,False,False,True
109950.0,False,False,False,True
175000.0,False,False,True,False
185000.0,True,False,False,False
114950.0,False,False,True,False
150000.0,False,True,False,False
100000.0,False,False,True,False
171950.0,False,True,False,False
295000.0,True,False,False,False
85000.0,False,False,True,False
340000.0,True,False,False,False
279950.0,True,False,False,False
155000.0,False,True,False,False
135000.0,False,False,False,False
165000.0,False,False,True,False
159950.0,False,True,False,False
149950.0,False,False,True,False
109950.0,False,False,True,False
175000.0,True,False,False,False
130000.0,False,False,False,True
199950.0,True,False,False,False
194950.0,False,True,False,False
145000.0,True,False,False,False
124950.0,False,False,False,True
295000.0,True,False,False,False
117500.0,False,True,False,False
250000.0,True,False,False,False
300000.0,True,False,False,False
179500.0,True,False,False,False
115000.0,False,False,True,False
169950.0,False,False,False,True
129000.0,False,True,False,False
82000.0,False,False,True,False
195000.0,False,False,False,True
725000.0,True,False,False,False
475000.0,True,False,False,False
169950.0,False,False,True,False
119950.0,False,False,True,False
184950.0,False,False,True,False
265000.0,False,True,False,False
295000.0,False,False,False,False
135000.0,False,False,False,False
127500.0,False,False,False,False
90000.0,False,True,False,False
95000.0,False,False,False,True
140000.0,False,True,False,False
99950.0,False,False,True,False
149000.0,False,True,False,False
149950.0,False,True,False,False
299950.0,True,False,False,False
275000.0,False,True,False,False
179950.0,False,True,False,False
85000.0,False,False,False,True
89950.0,False,False,True,False
349950.0,False,False,False,False
264950.0,True,False,False,False
75000.0,False,False,False,True
299950.0,True,False,False,False
159950.0,True,False,False,False
109950.0,False,False,False,True
149950.0,False,False,False,False
1650000.0,True,False,False,False
179950.0,False,False,False,False
250000.0,True,False,False,False
129950.0,False,False,True,False
129950.0,True,False,False,False
299950.0,False,True,False,False
84950.0,False,False,True,False
129950.0,False,True,False,False
149000.0,False,True,False,False
159500.0,False,False,False,True
275000.0,True,False,False,False
599950.0,True,False,False,False
145000.0,False,True,False,False
99950.0,False,False,True,False
219950.0,False,False,True,False
250000.0,True,False,False,False
130000.0,False,True,False,False
94950.0,False,False,False,False
179950.0,False,True,False,False
319950.0,True,False,False,False
349950.0,False,True,False,False
90000.0,False,True,False,False
89950.0,False,False,False,True
199950.0,False,True,False,False
109950.0,False,False,True,False
129950.0,False,False,True,False
275000.0,True,False,False,False
495000.0,True,False,False,False
109950.0,False,False,True,False
89950.0,True,False,False,False
450000.0,True,False,False,False
257500.0,True,False,False,False
179950.0,False,True,False,False
319950.0,True,False,False,False
115000.0,False,False,True,False
150000.0,True,False,False,False
147500.0,False,True,False,False
299000.0,True,False,False,False
115000.0,False,True,False,False
180000.0,True,False,False,False
245000.0,True,False,False,False
280000.0,True,False,False,False
395000.0,True,False,False,False
285000.0,True,False,False,False
79970.0,False,False,True,False
495000.0,False,False,False,False
174950.0,False,False,True,False
119950.0,False,False,True,False
328000.0,True,False,False,False
79950.0,False,False,True,False
225000.0,False,True,False,False
139950.0,False,True,False,False
99950.0,False,False,False,True
295000.0,False,False,False,False
154950.0,False,True,False,False
139950.0,False,True,False,False
350000.0,False,True,False,False
104950.0,False,False,True,False
149950.0,False,True,False,False
125000.0,False,False,False,True
495000.0,True,False,False,False
109950.0,False,False,True,False
109950.0,False,False,True,False
120000.0,False,False,True,False
209000.0,False,True,False,False
270000.0,True,False,False,False
225000.0,True,False,False,False
105000.0,True,False,False,False
80000.0,False,False,True,False
169000.0,False,True,False,False
195000.0,False,False,False,False
150000.0,False,True,False,False
169950.0,False,False,True,False
239950.0,True,False,False,False
145000.0,False,True,False,False
99950.0,False,False,True,False
129950.0,False,True,False,False
79950.0,False,False,False,True
169950.0,False,True,False,False
149950.0,False,False,True,False
240000.0,True,False,False,False
169950.0,False,True,False,False
179950.0,False,False,False,False
84950.0,False,False,True,False
89950.0,False,True,False,False
585000.0,True,False,False,False
230000.0,False,False,False,True
515000.0,True,False,False,False
219950.0,True,False,False,False
99950.0,False,False,True,False
575000.0,True,False,False,False
130000.0,False,True,False,False
89950.0,False,True,False,False
395000.0,True,False,False,False
149950.0,False,False,True,False
115000.0,False,False,True,False
149450.0,True,False,False,False
675000.0,True,False,False,False
265000.0,True,False,False,False
139950.0,False,True,False,False
515000.0,True,False,False,False
89950.0,False,False,True,False
89950.0,False,False,True,False
177500.0,False,True,False,False
215000.0,False,True,False,False
79950.0,False,False,True,False
86000.0,False,True,False,False
107500.0,False,False,False,True
94950.0,False,False,False,True
179950.0,False,True,False,False
125000.0,False,True,False,False
179950.0,False,False,False,True
134950.0,False,True,False,False
165000.0,False,True,False,False
140000.0,False,True,False,False
175000.0,False,True,False,False
269950.0,True,False,False,False
299950.0,True,False,False,False
165000.0,False,True,False,False
128950.0,False,True,False,False
129950.0,False,False,True,False
144950.0,False,True,False,False
85000.0,False,False,False,True
149950.0,False,False,False,False
385000.0,True,False,False,False
169950.0,False,True,False,False
